username, created_at, lng, lat, text
augezinho, Thu Jan 28 05:30:53 +0000 2021, -36.015144, -8.184926, SOCORRO! A PERFORMANCE, ENTREGARAM TUUUUUUDO! #BBB21 
thalesbcp, Thu Jan 28 05:30:57 +0000 2021, -49.614294, -25.266486, Ai que momentooooooo #bbb21 
LipeLanz, Thu Jan 28 05:30:58 +0000 2021, -37.100742, -11.003646, Mano coitad do projota ouvindo essa Palestra, enquanto a festa tá rolando... #RedeBBB #BBB21 
DanielDr_10, Thu Jan 28 05:31:03 +0000 2021, -38.519890, -3.789768, Na moral o penteado é um dos semi-finalista tá na cara já Lek leks 
_bastosellen, Thu Jan 28 05:31:06 +0000 2021, -59.980325, -2.572425, T U D O 
pedroallegiere, Thu Jan 28 05:31:07 +0000 2021, -34.872639, -8.001542, O Gil brilha sem esforço, isso é mt mara #BBB21 
lotuitta, Thu Jan 28 05:31:08 +0000 2021, -79.272570, 43.629311, A performance!! GIL ENTREGA DEMAIS #BBB21 
dpollyanna7, Thu Jan 28 05:31:08 +0000 2021, -42.600741, -19.445460, Então... 
exu006, Thu Jan 28 05:31:10 +0000 2021, -59.980325, -2.572425, BONINHO SERVINDO 
katthrubio, Thu Jan 28 05:31:10 +0000 2021, -46.595546, -23.682803, @boninho bota toxic também por favor #bbb21 
calendxrio, Thu Jan 28 05:31:18 +0000 2021, -43.441578, -22.911422, muito ouro, inshallah #bbb21 https://t.co/3S5LxjgRyK 
allanyer_, Thu Jan 28 05:31:19 +0000 2021, -35.214542, -5.918213, acabou de tocar bandida, a música da @Pocah com a pabllo e agora botaram britney pro Gil, e ele tá lá performando horrores né 🏳️‍🌈 #BBB21 
anegruxa, Thu Jan 28 05:31:20 +0000 2021, -40.109235, -19.341510, esse sem dúvidas é o melhor momento da festa #bbb21 
_prezada, Thu Jan 28 05:31:24 +0000 2021, -50.956258, -29.890708, Karol só atiçou o nego Di e não falou quem é a menina que achou ele bonito kkkkkkkkkkkkkkkkkkk tô curiosa #bbb21 
sergioricardojr, Thu Jan 28 05:31:28 +0000 2021, -35.214542, -5.918213, A performance de Britney Spears feita por Gil do Vigor é o auge da noite até aqui. Que figura. #BBB21 
mxrianarioss, Thu Jan 28 05:31:28 +0000 2021, -52.444227, -28.262837, Amou 
djjun0, Thu Jan 28 05:31:32 +0000 2021, -43.441578, -22.911422, Ahhhhhhh neideeeee agora já posso dormir! #bbb21 
brunazalla, Thu Jan 28 05:31:33 +0000 2021, -45.506655, -23.086016, gilberto performando britney eh a minha nova religião #BBB21 
robertuxx, Thu Jan 28 05:31:37 +0000 2021, -46.595546, -23.682803, Gil representou o fandom, entregou performance de Britney. A divulgação da lenda!  #bbb21 https://t.co/w3Rr45W06G 
ann1nhaohm, Thu Jan 28 05:31:43 +0000 2021, -47.796623, -15.776254, Gilberto tá se sentindo a Britney reencarnada 😂😂😂😂😍 #BBB21 
Wesley07188125, Thu Jan 28 05:31:52 +0000 2021, -43.296872, -22.644558, Mais gente, não gosta do programa é só não assistir. Mais nego não vai perde a oportunidade de fazer questão de ass… https://t.co/vBhnu9S3CW 
vicnunesp125, Thu Jan 28 05:31:53 +0000 2021, -42.975140, -16.474236, eu fico uma hora sem assistir o bbb e quando eu volto o Fiuk tá sendo cancelado? pq do #ForaFiuk? #BigBrotherBrasil… https://t.co/4rYcMyUpff 
naath_sc, Thu Jan 28 05:32:02 +0000 2021, -49.261299, -16.642782, pronto, to apaixonada na carla diaz dançando o inshalá hahahahha 😍🤤 #BBB21 
lorranavrs, Thu Jan 28 05:32:05 +0000 2021, -41.936468, -22.775515, EU KKKKKKKKKKKKK 
luis_albertoccc, Thu Jan 28 05:32:07 +0000 2021, -44.302550, -2.629285, o arcrebiano se segurando pra não dançar britney #BBB21 https://t.co/s0HGpNzB0q 
Henricorod, Thu Jan 28 05:32:09 +0000 2021, -43.441578, -22.911422, Solta esse danada que tem dentro de vc Gil 😂😂✌ 
diegoctaranto, Thu Jan 28 05:32:14 +0000 2021, -43.441578, -22.911422, A performance do Gil no #BBB21 quando tocou Britney deixa claro a realidade das gays...Só as mulheres e outros ga… https://t.co/SisYnHdNUm 
seduardo853, Thu Jan 28 05:32:15 +0000 2021, -39.308917, -8.385960, Povo animado as gays #BBB21 
wadsonrennerr, Thu Jan 28 05:32:30 +0000 2021, -44.083856, -19.891169, Eu amo 🥺 
priscila_phb, Thu Jan 28 05:32:31 +0000 2021, -41.763572, -2.947425, Meu Deus que menina patética 🤦🏻‍♀️ #BBB21 
rodiguima, Thu Jan 28 05:32:32 +0000 2021, -59.980325, -2.572425, Gilberto arrasou dançando Britney, é engraçado como sinto um carinho super verdadeiro das meninas com ele. Kerline… https://t.co/YBUkCqsqEk 
talindamiga, Thu Jan 28 05:32:38 +0000 2021, -43.471683, -22.530684, o DJ tá muito festa em casa que cada um pede pra colocar uma música no youtube, só falta tocar o comercial do Ifood #BBB21 
JhonathYL, Thu Jan 28 05:32:39 +0000 2021, -37.047387, -6.461583, Maravilhosaa! 
_Rommullo, Thu Jan 28 05:32:42 +0000 2021, -43.441578, -22.911422, O Acrebiano sou eu dançando kkkkkkkkkk 
davmarx_, Thu Jan 28 05:32:54 +0000 2021, -46.595546, -23.682803, Gil falando sobre a Britney sou eu todinho falando sobre a Gaga!! #BBB21 
flaviagreys, Thu Jan 28 05:33:11 +0000 2021, -46.530655, -23.804049, Eu passando MAL AHHAHAHAHAHAHAHAAHHA #bbb21 
djjun0, Thu Jan 28 05:33:11 +0000 2021, -43.441578, -22.911422, A aclamação veio! #bbb21 
WillianMax, Thu Jan 28 05:33:22 +0000 2021, -43.959823, -19.918692, A gente vai ficar toda semana assistindo ao Carnaval que não vai ter. 🤡🥲 #BBB21 #BBB 
yast0p, Thu Jan 28 05:33:35 +0000 2021, -49.057194, -25.647162, obrigada pelos refrescos @boninhoeu realmente precisava de um vídeo da pocah dançando bandida #bbb21 https://t.co/RpaAQSqO1B 
paulorcardoss, Thu Jan 28 05:33:36 +0000 2021, -42.128376, -4.862059, Agora já posso ir dormir, depois de ver a Pocah fazendo a coreografia de Bandida, a Carla Dias de o Clone e o Gil d… https://t.co/rI92pqUuHT 
saraleilane29, Thu Jan 28 05:33:38 +0000 2021, -43.441578, -22.911422, a festa tá tudo #BBB21 
eeunicemaria_, Thu Jan 28 05:33:41 +0000 2021, -46.595546, -23.682803, Eu quero esse casal pra mim! #BBB21 
